科目代碼,會計科目,日期,傳票號碼,種類,摘要,借方金額,貸方金額,借貸,餘     額
1110,銀行存款 ,112/07/03,11207030002,3,合庫-雙和 ,,"37,376",借,"1,193,977"
1110,銀行存款 ,112/07/03,11207030003,3,合庫-雙和 ,,"25,051",借,"1,168,926"
1110,銀行存款 ,112/07/03,11207030004,3,合庫-雙和 ,,"6,812",借,"1,162,114"
1110,銀行存款 ,112/07/03,11207030005,3,合庫-雙和 ,,"63,660",借,"1,098,454"
1290,進項稅額 ,112/07/03,11207030002,3,,"1,780",,借,"527,919"
1290,進項稅額 ,112/07/03,11207030004,3,,324,,借,"528,243"
1290,進項稅額 ,112/07/03,11207030005,3,,"3,030",,借,"531,273"
2990,代收款項 ,112/07/03,11207030001,3,6月份勞.健自負 ,,"10,348",貸,"41,663"
5502,製-間接人工 ,112/07/03,11207030002,3,臨時工資 ,"7,100",,借,"728,300"
5502,製-間接人工 ,112/07/03,11207030005,3,6月份臨時工資 ,"60,600",,借,"788,900"
5512,製-運費 ,112/07/03,11207030002,3,吊運費等 ,"13,000",,借,"186,721"
5524,製-燃料費 ,112/07/03,11207030002,3,發電機加油 ,"9,486",,借,"112,849"
5595,製-消耗品費 ,112/07/03,11207030002,3,五金材料等 ,"6,010",,借,"324,589"
5595,製-消耗品費 ,112/07/03,11207030004,3,螺絲等 ,"6,488",,借,"331,077"
6010,薪資支出 ,112/07/03,11207030001,3,6月份薪資 ,"455,000",,借,"3,924,000"
6010,薪資支出 ,112/07/03,11207030001,3,6月份部分薪資 ,"180,000",,借,"4,104,000"
6030,文具用品 ,112/07/03,11207030003,3,文具.支票機等 ,"4,017",,借,"20,242"
6230,其他費用 ,112/07/03,11207030001,3,匯費 ,270,,借,"652,564"
6230,其他費用 ,112/07/03,11207030003,3,員工餐費.拜拜什支等 ,"21,034",,借,"673,598"
6230,其他費用 ,112/07/03,11207030005,3,匯費 ,30,,借,"673,628"
1110,銀行存款 ,112/07/04,11207040001,3,合庫-雙和 ,,"585,150",借,"513,304"
2115,銀行借款 ,112/07/04,11207040001,3,信保還款 ,"103,424",,貸,"141,863,099"
2115,銀行借款 ,112/07/04,11207040001,3,信保還款 ,"413,698",,貸,"141,449,401"
8010,利息支出 ,112/07/04,11207040001,3,信保利息 ,"13,606",,借,"1,776,364"
8010,利息支出 ,112/07/04,11207040001,3,信保利息 ,"54,422",,借,"1,830,786"
1105,現金 ,112/07/05,11207050002,3,林書豪歸還廠內零用金 ,,"30,000",借,"130,000"
1105,現金 ,112/07/05,11207050003,3,廠內零用金 ,"20,000",,借,"150,000"
1110,銀行存款 ,112/07/05,11207050002,3,入現 ,"30,000",,借,"543,304"
1110,銀行存款 ,112/07/05,11207050003,3,合庫-雙和 ,,"20,000",借,"523,304"
1110,銀行存款 ,112/07/09,11207090001,3,合庫-雙和 ,,"86,801",借,"436,503"
8010,利息支出 ,112/07/09,11207090001,3,廠融利息 ,"86,801",,借,"1,917,587"
1290,進項稅額 ,112/07/10,11207100001,3,,"9,924",,借,"541,197"
1290,進項稅額 ,112/07/10,11207100002,3,,"6,700",,借,"547,897"
1470,未完工程及待驗設備 ,112/07/10,11207100002,3,風機40HP ,"67,000",,借,"156,888,009"
1470,未完工程及待驗設備 ,112/07/10,11207100002,3,風機30HP ,"67,000",,借,"156,955,009"
1840,裝修費 ,112/07/10,11207100001,3,輕鋼架工程 ,"198,471",,借,"271,061"
2120,應付票據 ,112/07/10,11207100001,3,8/31FA6545233(超巨) ,,"208,395",貸,"2,094,135"
2120,應付票據 ,112/07/10,11207100002,3,10/31FA6545260(火騰) ,,"140,700",貸,"2,234,835"
1290,進項稅額 ,112/07/12,11207120001,3,,"2,667",,借,"550,564"
1290,進項稅額 ,112/07/12,11207120002,3,108/5-6月 ,,"168,267",借,"382,297"
1295,留抵稅額 ,112/07/12,11207120002,3,108/3-4月 ,,"9,372,566",借,0
1295,留抵稅額 ,112/07/12,11207120002,3,108/5-6月 ,"9,540,833",,借,"9,540,833"
2120,應付票據 ,112/07/12,11207120001,3,8/31FA6545229(立正) ,,"56,000",貸,"2,290,835"
5525,製-加工費 ,112/07/12,11207120001,3,切割工程 ,"53,333",,借,"451,631"
1110,銀行存款 ,112/07/15,11207150001,3,合庫-雙和 ,,"140,625",借,"295,878"
1290,進項稅額 ,112/07/15,11207150002,3,,225,,借,"382,522"
1290,進項稅額 ,112/07/15,11207150003,3,,375,,借,"382,897"
2120,應付票據 ,112/07/15,11207150002,3,9/30FA6545241(先鋒戰隊) ,,"4,725",貸,"2,295,560"
2120,應付票據 ,112/07/15,11207150003,3,8/31FA6545236(厚片) ,,"7,875",貸,"2,303,435"
6230,其他費用 ,112/07/15,11207150002,3,垃圾清運費(7月份) ,"4,500",,借,"678,128"
6230,其他費用 ,112/07/15,11207150003,3,鋼筋測試及車馬費等 ,"7,500",,借,"685,628"
8010,利息支出 ,112/07/15,11207150001,3,土地貸款利息 ,"140,625",,借,"2,058,212"
1110,銀行存款 ,112/07/16,11207160001,3,合庫-雙和 ,,"21,200",借,"274,678"
1110,銀行存款 ,112/07/16,11207160002,3,合庫-雙和 ,,"89,478",借,"185,200"
1110,銀行存款 ,112/07/16,11207160003,3,合庫-雙和 ,,"15,132",借,"170,068"
2990,代收款項 ,112/07/16,11207160002,3,5月份勞.健保自付 ,"10,669",,貸,"30,994"
6040,旅費 ,112/07/16,11207160001,3,6月份油資補貼 ,"21,200",,借,"156,371"
6100,保險費 ,112/07/16,11207160002,3,5月份勞退金 ,"24,560",,借,"445,482"
6100,保險費 ,112/07/16,11207160002,3,5月份勞.健保 ,"54,249",,借,"499,731"
6230,其他費用 ,112/07/16,11207160003,3,7月份園區管理費 ,"15,132",,借,"700,760"
1290,進項稅額 ,112/07/17,11207170001,3,,130,,借,"383,027"
2120,應付票據 ,112/07/17,11207170001,3,8/31FA6545224(正辛) ,,"2,730",貸,"2,306,165"
6030,文具用品 ,112/07/17,11207170001,3,影印費(7月份) ,"2,600",,借,"22,842"
1290,進項稅額 ,112/07/18,11207180001,3,,"15,714",,借,"398,741"
1470,未完工程及待驗設備 ,112/07/18,11207180001,3,乙太網路模組及設備配線 .變 頻器追加訂金30% ,"314,286",,借,"157,269,295"
2120,應付票據 ,112/07/18,11207180001,3,8/31FA6545238(金元彬) ,,"330,000",貸,"2,636,165"
1290,進項稅額 ,112/07/19,11207190001,3,,125,,借,"398,866"
1290,進項稅額 ,112/07/19,11207190002,3,,"14,286",,借,"413,152"
1470,未完工程及待驗設備 ,112/07/19,11207190002,3,多成分分析儀增加量項目 及 其他附屬配件及服務 ,"285,714",,借,"157,555,009"
2120,應付票據 ,112/07/19,11207190001,3,8/31FA6545230(立正) ,,"2,625",貸,"2,638,790"
2120,應付票據 ,112/07/19,11207190002,3,9/30FA6545246(磁鐵) ,,"300,000",貸,"2,938,790"
5525,製-加工費 ,112/07/19,11207190001,3,鑽孔工程 ,"2,500",,借,"454,131"
1110,銀行存款 ,112/07/22,11207220002,3,合庫-雙和 ,,"6,290",借,"163,778"
1110,銀行存款 ,112/07/22,11207220003,3,合庫-雙和 ,,630,借,"163,148"
1110,銀行存款 ,112/07/22,11207220004,3,合庫-雙和 ,"3,700,000",,借,"3,863,148"
1290,進項稅額 ,112/07/22,11207220001,3,,"1,000",,借,"414,152"
1290,進項稅額 ,112/07/22,11207220003,3,,30,,借,"414,182"
2115,銀行借款 ,112/07/22,11207220004,3,廠融放款 ,,"3,700,000",貸,"145,149,401"
2120,應付票據 ,112/07/22,11207220001,3,10/31FA6545258(義舜) ,,"21,000",貸,"2,959,790"
5525,製-加工費 ,112/07/22,11207220001,3,噴砂.噴漆(台中燒結爐租 金) ,"20,000",,借,"474,131"
6080,廣告費 ,112/07/22,11207220002,3,人事刊登費 ,"6,290",,借,"9,990"
6230,其他費用 ,112/07/22,11207220003,3,中興保全傳訊費108/6/1- 108 /6/30 ,600,,借,"701,360"
1290,進項稅額 ,112/07/24,11207240001,3,,"5,000",,借,"419,182"
1470,未完工程及待驗設備 ,112/07/24,11207240001,3,監控系統設訂金30% ,"100,000",,借,"157,655,009"
2120,應付票據 ,112/07/24,11207240001,3,8/31FA6545237(旺仔) ,,"105,000",貸,"3,064,790"
1110,銀行存款 ,112/07/25,11207250009,3,合庫-雙和 ,"5,000,000",,借,"8,863,148"
1270,業主(股東)往來 ,112/07/25,11207250009,3,還款(惠民) ,,"5,000,000",借,"5,000,000"
1290,進項稅額 ,112/07/25,11207250001,3,,"23,164",,借,"442,346"
1290,進項稅額 ,112/07/25,11207250002,3,,"2,381",,借,"444,727"
1290,進項稅額 ,112/07/25,11207250003,3,,760,,借,"445,487"
1290,進項稅額 ,112/07/25,11207250004,3,,"6,735",,借,"452,222"
1290,進項稅額 ,112/07/25,11207250005,3,,"17,143",,借,"469,365"
1290,進項稅額 ,112/07/25,11207250006,3,,"26,191",,借,"495,556"
1290,進項稅額 ,112/07/25,11207250007,3,,"2,619",,借,"498,175"
1290,進項稅額 ,112/07/25,11207250008,3,,"14,132",,借,"512,307"
1460,辦公設備 ,112/07/25,11207250006,3,冷氣一批 ,"380,952",,借,"614,238"
1470,未完工程及待驗設備 ,112/07/25,11207250005,3,排煙監測系統及避雷照明 系 統工程40% ,"342,857",,借,"157,997,866"
1470,未完工程及待驗設備 ,112/07/25,11207250007,3,B廠區2.3樓實驗室照明設 備 ,"52,381",,借,"158,050,247"
1940,未攤銷費用 ,112/07/25,11207250006,3,洗衣機.冰箱 ,"39,000",,借,"99,846"
2120,應付票據 ,112/07/25,11207250001,3,8/31FA6545223(小明) ,,"486,448",貸,"3,551,238"
2120,應付票據 ,112/07/25,11207250002,3,8/31FA6545226(穎泓) ,,"50,001",貸,"3,601,239"
2120,應付票據 ,112/07/25,11207250003,3,8/31FA6545227(立春) ,,"15,960",貸,"3,617,199"
2120,應付票據 ,112/07/25,11207250004,3,8/31FA6545235(晉楊七金 ) ,,"141,423",貸,"3,758,622"
2120,應付票據 ,112/07/25,11207250005,3,9/30FA6545242(駿帥) ,,"360,000",貸,"4,118,622"
2120,應付票據 ,112/07/25,11207250006,3,8/31FA6545232(祥瑞) ,,"589,000",貸,"4,707,622"
2120,應付票據 ,112/07/25,11207250007,3,9/30FA6545245(駿帥) ,,"55,000",貸,"4,762,622"
2120,應付票據 ,112/07/25,11207250008,3,9/30FA6545252(非盈利) ,,"296,775",貸,"5,059,397"
5300,物料進料 ,112/07/25,11207250001,3,鐵板.扁鐵等 ,"398,670",,借,"2,345,460"
5300,物料進料 ,112/07/25,11207250008,3,配管材料 ,"282,643",,借,"2,628,103"
5525,製-加工費 ,112/07/25,11207250001,3,捲圓.沖孔工資等 ,"64,614",,借,"538,745"
5536,製-雜項購置 ,112/07/25,11207250002,3,氬焊機及配件等 ,"47,620",,借,"47,620"
5595,製-消耗品費 ,112/07/25,11207250003,3,油漆材料 ,"15,200",,借,"346,277"
5595,製-消耗品費 ,112/07/25,11207250004,3,五金用品等 ,"134,688",,借,"480,965"
6380,消耗費 ,112/07/25,11207250006,3,工資.材料 ,"142,857",,借,"142,857"
1110,銀行存款 ,112/07/29,11207290001,3,合2庫-雙和 ,,630,借,"8,862,518"
1110,銀行存款 ,112/07/29,11207290002,3,合庫-雙和 ,,"527,730",借,"8,334,788"
1290,進項稅額 ,112/07/29,11207290001,3,,30,,借,"512,337"
1290,進項稅額 ,112/07/29,11207290002,3,,"25,129",,借,"537,466"
1470,未完工程及待驗設備 ,112/07/29,11207290002,3,台電線路設置費 ,"502,571",,借,"158,552,818"
6230,其他費用 ,112/07/29,11207290001,3,中興保全傳訊費108/7/1- 108 /7/31 ,600,,借,"701,960"
6230,其他費用 ,112/07/29,11207290002,3,匯費 ,30,,借,"701,990"
1110,銀行存款 ,112/07/30,11207300001,3,合庫-雙和 ,,"1,577",借,"8,333,211"
1110,銀行存款 ,112/07/30,11207300002,3,合庫-雙和 ,,"3,576,828",借,"4,756,383"
1290,進項稅額 ,112/07/30,11207300001,3,,75,,借,"537,541"
2120,應付票據 ,112/07/30,11207300002,3,富月.義舜.先鋒戰隊.金元彬. 中 明.正辛.生態.住茗等 ,"3,221,836",,貸,"1,837,561"
2120-001,其他應付票據 ,112/07/30,11207300002,3,台灣工銀 ,"354,992",,借,"1,588,485"
5514,製-郵電費 ,112/07/30,11207300001,3,觀音廠電話費 ,"1,502",,借,"4,390"
1110,銀行存款 ,112/08/05,11208050001,3,合庫-雙和 ,,"585,150",借,"4,171,233"
1110,銀行存款 ,112/08/05,11208050002,3,合庫 ,,"659,612",借,"3,511,621"
1110,銀行存款 ,112/08/05,11208050003,3,合庫-雙和 ,,"97,989",借,"3,413,632"
1110,銀行存款 ,112/08/05,11208050004,3,合庫-雙和 ,,744,借,"3,412,888"
1110,銀行存款 ,112/08/05,11208050005,3,合庫-雙和 ,,"44,901",借,"3,367,987"
1110,銀行存款 ,112/08/05,11208050006,3,合庫-雙和 ,,"362,175",借,"3,005,812"
1110,銀行存款 ,112/08/05,11208050007,3,合庫-雙和 ,,"25,234",借,"2,980,578"
1110,銀行存款 ,112/08/05,11208050008,3,合庫-雙和 ,,"70,030",借,"2,910,548"
1110,銀行存款 ,112/08/05,11208050009,3,合庫-雙和 ,,280,借,"2,910,268"
1110,銀行存款 ,112/08/05,11208050010,3,合庫-雙和 ,,"11,721",借,"2,898,547"
1110,銀行存款 ,112/08/05,11208050012,3,合庫-雙和 ,,"24,000",借,"2,874,547"
1210,預付費用 ,112/08/05,11208050008,3,辦公家具訂金 ,"70,000",,借,"4,615,971"
1290,進項稅額 ,112/08/05,11208050006,3,,"17,245",,借,"554,786"
1290,進項稅額 ,112/08/05,11208050007,3,,"1,200",,借,"555,986"
1290,進項稅額 ,112/08/05,11208050009,3,,13,,借,"555,999"
1290,進項稅額 ,112/08/05,11208050010,3,,558,,借,"556,557"
2115,銀行借款 ,112/08/05,11208050001,3,信保還款 ,"414,646",,貸,"144,734,755"
2115,銀行借款 ,112/08/05,11208050001,3,信保還款 ,"103,661",,貸,"144,631,094"
2990,代收款項 ,112/08/05,11208050002,3,7月份勞.健保自付 ,,"11,658",貸,"42,652"
5502,製-間接人工 ,112/08/05,11208050003,3,臨工工資 ,"73,500",,借,"862,400"
5502,製-間接人工 ,112/08/05,11208050006,3,北海人力-臨時工資 ,"344,900",,借,"1,207,300"
5515,製-修繕費 ,112/08/05,11208050003,3,砂輪機修理 ,"1,200",,借,"87,414"
5518,製-水電瓦斯費 ,112/08/05,11208050010,3,觀音廠電費 ,"11,163",,借,"57,565"
5524,製-燃料費 ,112/08/05,11208050003,3,發電機用油 ,"9,960",,借,"122,809"
5595,製-消耗品費 ,112/08/05,11208050003,3,螺絲.電纜線等 ,"13,329",,借,"494,294"
5595,製-消耗品費 ,112/08/05,11208050007,3,螺絲 ,"24,004",,借,"518,298"
6010,薪資支出 ,112/08/05,11208050002,3,7月份薪資 ,"491,000",,借,"4,595,000"
6010,薪資支出 ,112/08/05,11208050002,3,7月份部分薪資 ,"180,000",,借,"4,775,000"
6010,薪資支出 ,112/08/05,11208050012,3,蔡千成薪資 ,"24,000",,借,"4,799,000"
6040,旅費 ,112/08/05,11208050004,3,油資補貼(何) ,744,,借,"157,115"
6060,郵電費 ,112/08/05,11208050009,3,中和辦公室電話費 ,267,,借,"1,869"
6230,其他費用 ,112/08/05,11208050002,3,匯費 ,270,,借,"702,260"
6230,其他費用 ,112/08/05,11208050005,3,抽水肥及通水管 ,"13,500",,借,"715,760"
6230,其他費用 ,112/08/05,11208050005,3,水泥材料及五金用品等 ,"3,937",,借,"719,697"
6230,其他費用 ,112/08/05,11208050005,3,員工餐費及拜拜什支等 ,"27,464",,借,"747,161"
6230,其他費用 ,112/08/05,11208050006,3,匯費 ,30,,借,"747,191"
6230,其他費用 ,112/08/05,11208050007,3,匯費 ,30,,借,"747,221"
6230,其他費用 ,112/08/05,11208050008,3,匯費 ,30,,借,"747,251"
8010,利息支出 ,112/08/05,11208050001,3,信保利息 ,"53,474",,借,"2,111,686"
8010,利息支出 ,112/08/05,11208050001,3,信保利息 ,"13,369",,借,"2,125,055"
1110,銀行存款 ,112/08/09,11208090001,3,合庫-雙和 ,,"91,634",借,"2,782,913"
8010,利息支出 ,112/08/09,11208090001,3,廠融利息 ,"91,634",,借,"2,216,689"
1110,銀行存款 ,112/08/13,11208130001,3,合庫-雙和 ,,"140,625",借,"2,642,288"
1290,進項稅額 ,112/08/13,11208130002,3,,"16,905",,借,"573,462"
1290,進項稅額 ,112/08/13,11208130003,3,,520,,借,"573,982"
2120,應付票據 ,112/08/13,11208130002,3,10/31FA6545262(豪氣) ,,"355,000",貸,"2,192,561"
2120,應付票據 ,112/08/13,11208130003,3,11/30FA6545278(富月) ,,"10,920",貸,"2,203,481"
5300,物料進料 ,112/08/13,11208130002,3,伸縮管等 ,"338,095",,借,"2,966,198"
5595,製-消耗品費 ,112/08/13,11208130003,3,焊條等 ,"10,400",,借,"528,698"
8010,利息支出 ,112/08/13,11208130001,3,土地貸款利息 ,"140,625",,借,"2,357,314"
1290,進項稅額 ,112/08/15,11208150001,3,,"18,382",,借,"592,364"
1290,進項稅額 ,112/08/15,11208150002,3,,"1,000",,借,"593,364"
1290,進項稅額 ,112/08/15,11208150003,3,,"37,702",,借,"631,066"
1470,未完工程及待驗設備 ,112/08/15,11208150001,3,機電設備(第六期計價) ,"367,647",,借,"158,920,465"
1470,未完工程及待驗設備 ,112/08/15,11208150003,3,機電設備 ,"754,030",,借,"159,674,495"
2120,應付票據 ,112/08/15,11208150001,3,12/31FA6545281(減興) ,,"386,029",貸,"2,589,510"
2120,應付票據 ,112/08/15,11208150002,3,11/30FA6545279(義舜) ,,"21,000",貸,"2,610,510"
2130,應付帳款 ,112/08/15,11208150003,3,佳興電機股份有限公司 ,,"791,732",貸,"791,732"
5525,製-加工費 ,112/08/15,11208150002,3,噴砂.噴漆 ,"20,000",,借,"558,745"
1290,進項稅額 ,112/08/16,11208160001,3,,225,,借,"631,291"
1290,進項稅額 ,112/08/16,11208160002,3,,"1,800",,借,"633,091"
2120,應付票據 ,112/08/16,11208160001,3,10/31FA6545256(先鋒戰隊) ,,"4,725",貸,"2,615,235"
2120,應付票據 ,112/08/16,11208160002,3,10/31FA6545265(裕宏) ,,"37,800",貸,"2,653,035"
5525,製-加工費 ,112/08/16,11208160002,3,風門軸座 ,"36,000",,借,"594,745"
6230,其他費用 ,112/08/16,11208160001,3,垃圾清運費(8月份) ,"4,500",,借,"751,751"
1110,銀行存款 ,112/08/20,11208200004,3,合庫-雙和 ,,"76,392",借,"2,565,896"
1110,銀行存款 ,112/08/20,11208200005,3,合庫-雙和 ,,"21,200",借,"2,544,696"
1110,銀行存款 ,112/08/20,11208200006,3,合庫-雙和 ,,"15,132",借,"2,529,564"
1110,銀行存款 ,112/08/20,11208200007,3,合庫-雙和 ,,995,借,"2,528,569"
1110,銀行存款 ,112/08/20,11208200008,3,合庫-雙和 ,,665,借,"2,527,904"
1290,進項稅額 ,112/08/20,11208200001,3,,400,,借,"633,491"
1290,進項稅額 ,112/08/20,11208200002,3,,346,,借,"633,837"
1290,進項稅額 ,112/08/20,11208200003,3,,275,,借,"634,112"
1290,進項稅額 ,112/08/20,11208200007,3,,47,,借,"634,159"
1290,進項稅額 ,112/08/20,11208200008,3,,26,,借,"634,185"
2120,應付票據 ,112/08/20,11208200001,3,9/30FA6545253(快樂之水 ) ,,"8,400",貸,"2,661,435"
2120,應付票據 ,112/08/20,11208200002,3,9/30FA6545255(立春) ,,"7,256",貸,"2,668,691"
2120,應付票據 ,112/08/20,11208200003,3,9/30FA6545249(小翔) ,,"5,775",貸,"2,674,466"
2990,代收款項 ,112/08/20,11208200004,3,6月份勞.健保自付 ,"10,348",,貸,"32,304"
5512,製-運費 ,112/08/20,11208200003,3,搬運費 ,"5,500",,借,"192,221"
5514,製-郵電費 ,112/08/20,11208200007,3,觀音廠電話費 ,948,,借,"5,338"
5518,製-水電瓦斯費 ,112/08/20,11208200008,3,觀音廠水費 ,639,,借,"58,204"
5595,製-消耗品費 ,112/08/20,11208200002,3,油漆一批 ,"6,910",,借,"535,608"
6040,旅費 ,112/08/20,11208200005,3,7月份油資補貼 ,"21,200",,借,"178,315"
6100,保險費 ,112/08/20,11208200004,3,6月份勞退金 ,"27,099",,借,"526,830"
6100,保險費 ,112/08/20,11208200004,3,6月份勞.健保 ,"38,945",,借,"565,775"
6230,其他費用 ,112/08/20,11208200001,3,蒸餾水120桶 ,"8,000",,借,"759,751"
6230,其他費用 ,112/08/20,11208200006,3,8月份園區管理費 ,"15,132",,借,"774,883"
1290,進項稅額 ,112/08/21,11208210001,3,,177,,借,"634,362"
2120,應付票據 ,112/08/21,11208210001,3,9/30FA6545248(正辛) ,,"3,713",貸,"2,678,179"
6030,文具用品 ,112/08/21,11208210001,3,影印費8月份 ,"3,536",,借,"26,378"
1290,進項稅額 ,112/08/22,11208220001,3,,"15,714",,借,"650,076"
1470,未完工程及待驗設備 ,112/08/22,11208220001,3,乙太網路模組及設備配線 .變 頻器第二期交貨30% ,"314,286",,借,"159,988,781"
2120,應付票據 ,112/08/22,11208220001,3,9/30FA6545250(金元彬) ,,"330,000",貸,"3,008,179"
1290,進項稅額 ,112/08/23,11208230001,3,,"253,857",,借,"903,933"
1290,進項稅額 ,112/08/23,11208230002,3,,"13,095",,借,"917,028"
1290,進項稅額 ,112/08/23,11208230003,3,,"5,918",,借,"922,946"
1470,未完工程及待驗設備 ,112/08/23,11208230001,3,設計圖審圖及配電工程統 包3 0% ,"5,077,143",,借,"165,065,924"
1470,未完工程及待驗設備 ,112/08/23,11208230002,3,A棟辦公大樓照明及開關?＆y 設備 ,"261,905",,借,"165,327,829"
2120,應付票據 ,112/08/23,11208230001,3,10/31FA6545264(駿帥) ,,"5,331,000",貸,"8,339,179"
2120,應付票據 ,112/08/23,11208230002,3,10/31FA6545263(駿帥) ,,"275,000",貸,"8,614,179"
2120,應付票據 ,112/08/23,11208230003,3,11/30FA6545277(非盈利) ,,"124,273",貸,"8,738,452"
5300,物料進料 ,112/08/23,11208230003,3,配管材料 ,"118,355",,借,"3,084,553"
1290,進項稅額 ,112/08/25,11208250001,3,,"12,040",,借,"934,986"
2120,應付票據 ,112/08/25,11208250001,3,9/30FA6545247(小明) ,,"252,829",貸,"8,991,281"
5300,物料進料 ,112/08/25,11208250001,3,角鐵.扁鐵等 ,"231,092",,借,"3,315,645"
5525,製-加工費 ,112/08/25,11208250001,3,切板.沖孔等工資 ,"9,697",,借,"604,442"
1290,進項稅額 ,112/08/26,11208260001,3,,"3,308",,借,"938,294"
2120,應付票據 ,112/08/26,11208260001,3,9/30FA6545251(晉楊) ,,"69,463",貸,"9,060,744"
5595,製-消耗品費 ,112/08/26,11208260001,3,五金材料等 ,"66,155",,借,"601,763"
1110,銀行存款 ,112/08/27,11208270002,3,合庫-雙和 ,"81,370",,借,"2,609,274"
1110,銀行存款 ,112/08/27,11208270002,3,匯費 ,,30,借,"2,609,244"
1110,銀行存款 ,112/08/27,11208270003,3,合庫-雙和 ,"5,000,000",,借,"7,609,244"
1240,其他預付款 ,112/08/27,11208270002,3,利息10%扣繳 ,"9,041",,借,"9,041"
1270,業主(股東)往來 ,112/08/27,11208270003,3,還款(惠民) ,,"5,000,000",借,0
1290,進項稅額 ,112/08/27,11208270001,3,,"1,246",,借,"939,540"
1840,裝修費 ,112/08/27,11208270001,3,油漆工程 ,"24,920",,借,"295,981"
2120,應付票據 ,112/08/27,11208270001,3,9/30FA6545254(住茗) ,,"26,166",貸,"9,086,910"
6230,其他費用 ,112/08/27,11208270002,3,匯費 ,30,,借,"774,913"
7040,利息收入 ,112/08/27,11208270002,3,,,"90,411",貸,"92,743"
1110,銀行存款 ,112/08/29,11208290001,3,合庫-雙和 ,,"5,477",借,"7,603,767"
1110,銀行存款 ,112/08/29,11208290002,3,合庫-雙和 ,,"21,019",借,"7,582,748"
1110,銀行存款 ,112/08/29,11208290003,3,合庫-雙和 ,,"3,802",借,"7,578,946"
1110,銀行存款 ,112/08/29,11208290004,3,合庫-雙和 ,,"2,913,389",借,"4,665,557"
1290,進項稅額 ,112/08/29,11208290001,3,,260,,借,"939,800"
1290,進項稅額 ,112/08/29,11208290002,3,,"1,001",,借,"940,801"
1290,進項稅額 ,112/08/29,11208290003,3,,182,,借,"940,983"
2120,應付票據 ,112/08/29,11208290004,3,富月.先鋒戰隊.小明.正辛等 ,"2,558,397",,貸,"6,528,513"
2120-001,其他應付票據 ,112/08/29,11208290004,3,台灣工銀 ,"354,992",,借,"1,943,477"
5514,製-郵電費 ,112/08/29,11208290001,3,觀音廠電話費 ,"5,217",,借,"10,555"
5518,製-水電瓦斯費 ,112/08/29,11208290002,3,觀音廠電費 ,"20,018",,借,"78,222"
6230,其他費用 ,112/08/29,11208290003,3,中興保全傳訊費108/7/31 -10 9/1/31 ,"3,620",,借,"778,533"
1290,進項稅額 ,112/08/30,11208300001,3,,"3,347",,借,"944,330"
1840,裝修費 ,112/08/30,11208300001,3,輕鋼架工程 ,"66,947",,借,"362,928"
2120,應付票據 ,112/08/30,11208300001,3,10/31FA6545270(超巨) ,,"70,294",貸,"6,598,807"
1290,進項稅額 ,112/09/02,11209020001,3,,"4,917",,借,"949,247"
1460,辦公設備 ,112/09/02,11209020001,3,冷氣一式 ,"98,333",,借,"712,571"
2120,應付票據 ,112/09/02,11209020001,3,10/31FA6545271(祥瑞) ,,"103,250",貸,"6,702,057"
1290,進項稅額 ,112/09/03,11209030001,3,,925,,借,"950,172"
2120,應付票據 ,112/09/03,11209030001,3,11/30FA6545288(銀隆倡) ,,"19,425",貸,"6,721,482"
5515,製-修繕費 ,112/09/03,11209030001,3,天車維修費 ,"18,500",,借,"105,914"
1110,銀行存款 ,112/09/04,11209040001,3,合庫-雙和 ,,"585,150",借,"4,080,407"
2115,銀行借款 ,112/09/04,11209040001,3,信保還款 ,"103,899",,貸,"144,527,195"
2115,銀行借款 ,112/09/04,11209040001,3,信保還款 ,"415,596",,貸,"144,111,599"
8010,利息支出 ,112/09/04,11209040001,3,信保利息 ,"13,131",,借,"2,370,445"
8010,利息支出 ,112/09/04,11209040001,3,信保利息 ,"52,524",,借,"2,422,969"
1110,銀行存款 ,112/09/05,11209050003,3,合庫-雙和 ,,"717,752",借,"3,362,655"
1110,銀行存款 ,112/09/05,11209050004,3,合庫-雙和 ,,"52,628",借,"3,310,027"
1110,銀行存款 ,112/09/05,11209050005,3,合庫-雙和 ,,"1,056",借,"3,308,971"
1110,銀行存款 ,112/09/05,11209050007,3,合庫-雙和2 ,,"1,189",借,"3,307,782"
1110,銀行存款 ,112/09/05,11209050008,3,合庫-雙和 ,,"47,139",借,"3,260,643"
1110,銀行存款 ,112/09/05,11209050009,3,合庫-雙和 ,,"25,020",借,"3,235,623"
1110,銀行存款 ,112/09/05,11209050010,3,合庫-雙和 ,,"18,415",借,"3,217,208"
1110,銀行存款 ,112/09/05,11209050011,3,合庫-雙和 ,,"338,865",借,"2,878,343"
1110,銀行存款 ,112/09/05,11209050012,3,合庫-雙和 ,,"15,780",借,"2,862,563"
1110,銀行存款 ,112/09/05,11209050013,3,合庫-雙和 ,,"71,030",借,"2,791,533"
1110,銀行存款 ,112/09/05,11209050014,3,合庫-雙和 ,,280,借,"2,791,253"
1110,銀行存款 ,112/09/05,11209050015,3,合庫-雙和 ,,"31,530",借,"2,759,723"
1110,銀行存款 ,112/09/05,11209050016,3,合庫-雙和 ,,"43,290",借,"2,716,433"
1210,預付費用 ,112/09/05,11209050013,3,沖預付款訂金 ,,"70,000",借,"4,545,971"
1290,進項稅額 ,112/09/05,11209050001,3,,"47,190",,借,"997,362"
